flight_no,dist_trav,humidity,temp,latitude,longitude,altitudefeet
AI2014,600,93,23,23.2599N,77.4126E,34000
AI2014,600.001,91,21,23.2689N,77.4126E,34520
AI2014,600.016,92,22,23.2789N,77.4126E,36200
QR2305,400,93,24,23.2739N,77.4126E,34021
QR2305,400.002,85,20,23.2889N,77.4126E,34021
QR2305,400.089,84,20,23.2989N,77.4126E,34021
EY1234,800,86,21,23.3089N,77.4126E,34021
EY1234,800.01,88,22,23.3189N,77.4126E,34021
EY1234,800.07,89,21,23.3289N,77.4126E,34021
AI2014,600.11,93,23,23.2599N,77.4126E,34000
AI2014,600.117,91,21,23.2689N,77.4126E,34520
AI2014,600.21,92,22,23.2789N,77.4126E,36200
QR2305,400.12,93,24,23.2739N,77.4126E,34021
QR2305,400.125,85,20,23.2889N,77.4126E,34021
QR2305,400.129,84,20,23.2989N,77.4126E,34021
EY1234,800.15,86,21,23.3089N,77.4126E,34021
EY1234,800.153,88,22,23.3189N,77.4126E,34021
EY1234,800.157,89,21,23.3289N,77.4126E,34021
EY1234,800.159,89,22,23.3826,77.4126E,34021
AI2014,600.214,93,23,23.2599N,77.4126E,34000
AI2014,600.216,91,21,23.2689N,77.4126E,34520
AI2014,600.217,92,22,23.2789N,77.4126E,36200
QR2305,400.131,93,24,23.2739N,77.4126E,34021
QR2305,400.135,85,20,23.2889N,77.4126E,34021
QR2305,400.137,84,20,23.2989N,77.4126E,34021
EY1234,800.161,86,21,23.3089N,77.4126E,34021
EY1234,800.164,88,22,23.3189N,77.4126E,34021
EY1234,800.169,89,21,23.3289N,77.4126E,34021
EY1234,800.17,89,22,23.3826,77.4126E,34021
AI2014,600.31,93,23,23.2599N,77.4126E,34000
AI2014,600.314,91,21,23.2689N,77.4126E,34520
AI2014,600.317,92,22,23.2789N,77.4126E,36200
QR2305,400.14,93,24,23.2739N,77.4126E,34021
QR2305,400.141,85,20,23.2889N,77.4126E,34021
QR2305,400.143,84,20,23.2989N,77.4126E,34041
EY1234,800.171,86,21,23.3089N,77.4126E,34091
EY1234,800.172,88,22,23.3189N,77.4126E,34071
EY1234,800.173,89,21,23.3289N,77.4126E,34025
EY1234,800.174,89,22,23.3826,77.4126E,34024
EY1234,800.17,89,22,23.3826,77.4126E,34021
AI2014,600.319,93,23,23.2599N,77.4126E,34000
AI2014,600.32,91,21,23.2689N,77.4126E,34520
AI2014,600.322,92,22,23.2789N,77.4126E,36290
QR2305,400.147,93,24,23.2739N,77.4126E,34021
QR2305,400.15,85,20,23.2889N,77.4126E,34521
QR2305,400.151,84,20,23.2989N,77.4126E,34041
EY1234,800.177,86,21,23.3089N,77.4126E,34091
EY1234,800.178,88,22,23.3189N,77.4126E,34071
EY1234,800.179,89,21,23.3289N,77.4126E,34825
EY1234,800.18,89,22,23.3826,77.4126E,34024
EY1234,800.18,89,22,23.3826,77.4126E,34021
AI2014,600.32,93,23,23.2599N,77.4126E,34600
AI2014,600.322,91,21,23.2689N,77.4126E,34580
AI2014,600.324,92,22,23.2789N,77.4126E,36790
QR2305,400.155,93,24,23.2739N,77.4126E,34521
QR2305,400.157,85,20,23.2889N,77.4126E,34521
QR2305,400.158,84,20,23.2989N,77.4126E,34071
EY1234,800.181,86,21,23.3089N,77.4126E,34991
EY1234,800.182,88,22,23.3189N,77.4126E,34071
EY1234,800.183,89,21,23.3289N,77.4126E,34845
EY1234,800.184,89,22,23.3826,77.4126E,34014
EY1234,800.188,89,22,23.3826,77.4126E,34021
AI2014,600.325,93,23,23.2599N,77.4126E,34600
AI2014,600.327,91,21,23.2689N,77.4126E,34580
AI2014,600.328,92,22,23.2789N,77.4126E,36790
QR2305,400.159,93,24,23.2739N,77.4126E,34521
QR2305,400.16,85,20,23.2889N,77.4126E,34521
QR2305,400.161,84,20,23.2989N,77.4126E,34071
EY1234,800.187,86,21,23.3089N,77.4126E,34991
EY1234,800.189,88,22,23.3189N,77.4126E,34071
EY1234,800.19,89,21,23.3289N,77.4126E,34845
EY1234,800.191,89,22,23.3826,77.4126E,34014
AI2014,600.33,93,23,23.2599N,77.4126E,34600
AI2014,600.331,91,21,23.2689N,77.4126E,34540
AI2014,600.333,92,22,23.2789N,77.4126E,36790
QR2305,400.162,93,24,23.2739N,77.4126E,34551
QR2305,400.163,85,20,23.2889N,77.4126E,34571
QR2305,400.164,84,20,23.2989N,77.4126E,34031
EY1234,800.192,86,21,23.3089N,77.4126E,34991
EY1234,800.193,88,22,23.3189N,77.4126E,34671
EY1234,800.194,89,21,23.3289N,77.4126E,34895
EY1234,800.195,89,22,23.3826,77.4126E,34014
AI2014,600.335,93,23,23.2599N,77.4126E,34600
AI2014,600.336,91,21,23.2689N,77.4126E,34540
AI2014,600.337,92,22,23.2789N,77.4126E,36790
QR2305,400.165,93,24,23.2739N,77.4126E,34551
QR2305,400.166,85,20,23.2889N,77.4126E,34551
QR2305,400.166,84,20,23.2989N,77.4126E,34031
EY1234,800.197,86,21,23.3089N,77.4126E,34991
EY1234,800.199,88,22,23.3189N,77.4126E,34671
EY1234,800.201,89,21,23.3289N,77.4126E,34875
EY1234,800.203,89,22,23.3826,77.4126E,37044
AI2014,600.339,93,23,23.2599N,77.4126E,34600
AI2014,600.44,91,21,23.2689N,77.4126E,34540
AI2014,600.55,92,22,23.2789N,77.4126E,36740
QR2305,400.169,93,24,23.2739N,77.4126E,34551
QR2305,400.171,85,20,23.2889N,77.4126E,34551
QR2305,400.177,84,20,23.2989N,77.4126E,34031
EY1234,800.21,86,21,23.3089N,77.4126E,34961
EY1234,800.24,88,22,23.3189N,77.4126E,34671
EY1234,800.25,89,21,23.3289N,77.4126E,34875
EY1234,800.26,89,22,23.3826,77.4126E,37054
